Name,Count,G10+,G12+,G13,leader zeta,other zeta
"Jedi Knight Luke Skywalker",4,4,4,4,4,4
"Jedi Knight Revan",47,46,45,34,47,92
"Jedi Master Luke Skywalker",1,1,0,0,1,5
"Jolee Bindo",64,50,46,13,0,51
"Juhani",58,36,16,0,0,19
"Jyn Erso",57,9,4,0,8,5
"K-2SO",62,4,3,0,0,3
"Kanan Jarrus",67,27,9,1,0,15
"Kit Fisto",51,1,0,0,0,0
"Kylo Ren",64,40,28,7,0,32
"Kylo Ren (Unmasked)",66,34,30,14,38,29
"L3-37",59,1,1,0,0,0
"Lando Calrissian",63,30,11,6,0,0
"Lobot",54,2,0,0,0,0
"Logray",63,25,5,0,0,22
"Luke Skywalker (Farmboy)",68,16,7,1,3,3
"Luminara Unduli",64,30,7,1,7,0
"Mace Windu",68,45,10,0,0,0
"Magmatrooper",64,2,1,1,0,0
"Mission Vao",60,38,19,1,0,35
"Mob Enforcer",59,0,0,0,0,0
"Mon Mothma",55,1,1,1,3,3
"Mother Talzin",64,34,21,4,37,24
"Nightsister Acolyte",49,9,4,0,0,0
"Nightsister Initiate",61,5,2,2,0,2
"Nightsister Spirit",65,10,5,0,0,0
"Nightsister Zombie",65,39,15,1,0,0
"Nute Gunray",61,40,7,0,0,20
"Obi-Wan Kenobi (Old Ben)",66,36,23,3,0,26
"Old Daka",63,38,19,4,0,23
"Padmé Amidala",54,39,36,19,42,42
"Pao",53,3,0,0,0,1
"Paploo",62,43,10,1,0,26
"Plo Koon",60,14,4,0,0,0
"Poe Dameron",64,22,10,2,0,0
"Poggle the Lesser",64,46,34,1,0,0
"Princess Leia",68,38,13,2,0,15
"Qi'ra",57,13,1,0,0,3
"Qui-Gon Jinn",65,22,10,0,7,0
"R2-D2",66,53,42,15,0,95
"Range Trooper",54,3,2,0,0,0
"Rebel Officer Leia Organa",60,11,7,6,0,6
"Resistance Hero Finn",57,3,3,2,0,2
"Resistance Hero Poe",55,4,3,2,0,2
"Resistance Pilot",68,7,2,2,0,0
"Resistance Trooper",60,26,14,3,0,0
"Rey",1,1,1,1,1,5
"Rey (Jedi Training)",46,45,43,19,45,78
"Rey (Scavenger)",65,49,16,3,0,14
"Rose Tico",53,2,2,2,0,1
"Royal Guard",68,10,2,0,0,0
"Sabine Wren",67,20,6,2,0,14
"Savage Opress",60,26,10,0,0,12
"Scarif Rebel Pathfinder",63,1,0,0,0,0
"Shaak Ti",54,28,22,5,25,27
"Shoretrooper",52,7,1,0,0,0
"Sith Assassin",56,2,1,0,0,0
"Sith Empire Trooper",53,21,19,6,0,0
"Sith Marauder",57,7,6,0,0,0
"Sith Trooper",56,6,6,3,0,6
"Snowtrooper",68,8,2,1,0,0
"Stormtrooper",67,9,2,1,0,1
"Stormtrooper Han",67,26,6,1,0,8
"Sun Fac",63,31,26,0,0,0
"Supreme Leader Kylo Ren",2,2,2,2,2,10
"T3-M4",62,23,4,0,0,13
"TIE Fighter Pilot",68,18,6,0,0,0
"Talia",68,23,7,1,0,0
"Teebo",67,16,7,0,0,0
"The Mandalorian",58,7,2,1,2,5
"Threepio & Chewie",53,3,1,1,0,3
"Tusken Raider",61,1,0,0,0,0
"Tusken Shaman",59,2,0,0,0,0
"URoRRuR'R'R",39,0,0,0,0,0
"Ugnaught",60,0,0,0,0,0
"Vandor Chewbacca",58,0,0,0,0,0
"Veteran Smuggler Chewbacca",64,6,3,2,0,4
"Veteran Smuggler Han Solo",64,11,7,4,0,4
"Visas Marr",55,2,2,2,0,4
"Wampa",47,26,19,12,0,42
"Wedge Antilles",65,29,13,2,0,0
"Wicket",62,42,14,1,0,31
"Young Han Solo",60,3,1,0,0,2
"Young Lando Calrissian",60,5,0,0,0,1
"Zaalbar",63,38,21,1,0,31
"Zam Wesell",60,17,8,0,0,8
